ID,Country Codes
259,USA
116,TZA
283,USA
2393,CAN
429,IND
2184,IRQ
486,RUS
494,RUS
1658,BRA
756,ECU
2141,VUT
788,USA
1629,BRA
1454,USA
830,USA
2170,PHL
9,GIN
2205,IRQ
2661,PNG
1813,BRA
855,USA
53,SDN
1653,TCD
1692,SDN
2048,CHN
1695,SDN
2042,CHN
2043,CHN
1893,NIC
255,USA
1894,NIC
796,USA
890,USA
587,PER
797,USA
8,EGY
798,USA
1338,TUR
298,DMA
857,USA
413,POL
807,USA
868,USA
2075,AUS
345,HRV
438,NPL
2629,SLB
2201,PHL
41,CMR
56,SDN
92,KEN
1321,CIV
689,RUS
465,RUS
1432,CHN
150,USA
2049,CHN
180,AUS
189,AUS
2671,PNG
1687,ETH
89,ETH
2632,SLB
68,SDN
42,CMR
59,SDN
1651,TCD
2219,MMR
1817,BRA
2592,IDN
2642,VUT
854,USA
696,MAR
111,ZAI
1925,BOL
2050,CHN
677,RUS
341,UKR
1353,RUS
822,USA
1443,ZAF
1444,ZAF
479,RUS
1517,RUS
1548,USA
2675,PNG
2091,PHL
783,USA
573,ARG
573,BOL
573,CHL
124,ANG
808,USA
2634,SLB
2596,IDN
2597,IDN
2658,PNG
301,SLV
301,HND
2134,SLB
1987,TUR
2351,SYR
2202,IRQ
825,USA
319,VEN
2687,PNG
209,AUS
771,USA
630,BRA
678,RUS
722,RUS
2552,IDN
2647,VUT
1895,NIC
94,KEN
781,USA
1838,BRA
2601,IDN
135,ZAF
2086,AUS
901,USA
131,ZAF
35,CMR
2073,AUS
2603,IDN
682,AUS
39,CMR
958,USA
1257,BTN
813,USA
603,BRA
105,UGA
852,USA
31,NGA
1782,BRA
639,ARG
2281,MYS
833,USA
831,USA
645,COL
2606,IDN
962,PER
832,USA
2608,IDN
2044,CHN
2045,CHN
2399,CAN
601,ARG
853,USA
1549,USA
791,USA
443,IND
1291,TUN
866,USA
108,UGA
129,BWA
827,USA
828,USA
329,RUS
2161,NCL
806,USA
1288,MAR
838,USA
839,USA
1896,NIC
2621,MYS
560,MMR
2064,ECU
1738,SDN
799,USA
16,CIV
2568,IDN
2204,IRN
1815,BRA
1534,USA
778,USA
2612,IDN
794,USA
2400,CAN
644,RUS
1062,TUR
1811,BRA
2709,PNG
2046,CHN
856,USA
662,ARG
2600,IDN
850,USA
774,USA
121,TZA
782,USA
1537,USA
136,ZAF
2677,PNG
477,RUS
881,USA
130,ZAF
1881,BRA
618,BRA
252,AUS
754,PER
158,RUS
509,RUS
610,BRA
849,USA
2713,PNG
21,NGA
4,ESP
12,GIN
17,ETH
17,TGO
87,ETH
93,KEN
100,KEN
104,UGA
125,ANG
126,ANG
137,KEN
170,AUS
177,AUS
305,COL
358,UKR
361,GBR
371,FIN
390,ESP
395,RUS
403,DEU
460,CHN
470,RUS
485,RUS
488,RUS
499,RUS
510,RUS
513,IND
519,IND
540,MMR
547,THA
551,MMR
558,IND
569,BOL
594,PER
624,BRA
631,PER
777,USA
1121,NPL
1148,NPL
1149,NPL
1156,NPL
1295,SLE
1314,SLE
1342,GBR
1354,LVA
1445,ZAF
1449,RUS
1601,IRL
1609,HUN
1610,RUS
1611,RUS
1613,AZE
1624,BRA
1904,PAN
2286,MYS
2685,PNG
1507,BRA
1399,CMR
1398,CMR
2113,PNG
2507,VUT
595,BRA
1966,VEN
2711,PNG
314,COL
779,USA
657,PER
661,BOL
2047,CHN
809,USA
810,USA
665,CHL
1776,BRA
2060,ARG
2112,PNG
2280,IDN
729,PER
571,BRA
728,PER
1708,BRA
287,BRA
792,USA
582,BOL
173,AUS
181,AUS
179,AUS
198,AUS
1672,BRA
26,NGA
652,BRA
811,USA
1535,USA
649,BRA
2069,BRA
801,USA
2508,VUT
239,AUS
1704,BRA
1389,NGA
1615,BRA
1619,BRA
789,USA
1463,USA
44,CMR
37,CMR
580,BOL
816,USA
814,USA
812,USA
1643,TCD
834,USA
836,USA
835,USA
1623,BRA
817,USA
865,USA
279,USA
1470,USA
1370,MEX
2157,VUT
2521,IDN
802,USA
2072,AUS
235,AUS
2266,IDN
2120,PNG
2563,IDN
2074,AUS
658,ARG
2139,SLB
1462,COL
248,AUS
38,CMR
2106,PNG
2655,PNG
2200,PHL
2722,IND
163,RUS
1789,BRA
178,AUS
960,USA
2417,CHN
40,CMR
600,BRA
2551,IDN
152,USA
606,BOL
609,BRA
2077,AUS
611,BRA
2549,IDN
869,USA
793,USA
2146,VUT
218,AUS
2147,VUT
640,BRA
651,PER
679,RUS
719,RUS
2138,SLB
249,AUS
902,USA
455,CHN
527,VNM
1359,MEX
1958,BOL
2142,VUT
2149,VUT
2150,VUT
2151,VUT
2152,VUT
2154,VUT
2513,VUT
1663,BRA
2071,AUS
844,USA
369,UKR
133,ZAF
204,AUS
815,USA
820,USA
567,BRA
805,USA
2114,PNG
2515,VUT
1400,CMR
78,ETH
583,PER
437,NPL
195,AUS
636,PER
132,ZAF
575,BRA
664,BRA
913,MEX
995,BRA
201,AUS
221,AUS
217,AUS
668,ECU
668,PER
829,USA
2160,NCL
891,USA
764,USA
1864,HND
502,RUS
194,AUS
115,TZA
2591,IDN
2593,IDN
2594,IDN
1867,BRA
453,CHN
454,CHN
1942,BRA
1880,BRA
613,BRA
2595,IDN
202,AUS
2644,VUT
1655,TCD
884,USA
214,AUS
1674,BRA
1674,SUR
763,RUS
627,BRA
110,ZAI
2604,IDN
269,USA
270,USA
887,USA
1840,BRA
1465,USA
892,USA
2698,PNG
231,AUS
1002,THA
2125,PNG
416,RUS
2041,CHN
2706,PNG
1326,CAN
199,AUS
893,USA
2707,PNG
223,AUS
251,AUS
615,BRA
863,USA
1509,BRA
819,USA
515,CHN
206,AUS
203,AUS
1450,MNG
2143,VUT
2144,VUT
2148,VUT
2153,VUT
2155,VUT
2270,IDN
1794,BRA
236,AUS
572,BRA
219,AUS
1459,USA
780,USA
826,USA
790,USA
637,BRA
234,AUS
775,USA
2079,AUS
2578,IDN
153,USA
176,AUS
942,MEX
475,JPN
174,AUS
2510,VUT
2376,CAN
161,USA
1957,BRA
1876,CRI
1953,BOL
2133,SLB
317,VEN
970,MEX
2036,CHN
650,CHL
171,AUS
2176,ISR
1315,SLE
192,AUS
2531,IDN
472,RUS
1857,BRA
2230,VNM
2231,VNM
452,CHN
452,RUS
23,CMR
23,NGA
183,AUS
1940,PNG
1316,SLE
621,BOL
2108,PNG
2599,IDN
205,AUS
2550,IDN
824,USA
227,AUS
229,AUS
860,USA
685,VEN
2648,VUT
1991,KHM
400,NOR
400,SWE
419,SWE
2575,IDN
423,RUS
244,AUS
238,AUS
2542,IDN
2040,CHN
1806,BRA
207,AUS
2534,IDN
1265,MEX
1769,BRA
165,AUS
2263,PLW
200,AUS
445,NPL
990,MEX
2037,CHN
837,USA
848,USA
241,AUS
144,USA
2140,VUT
894,USA
803,USA
727,PER
776,USA
208,AUS
2556,IDN
2554,IDN
629,BRA
2006,COL
619,BRA
45,CMR
1107,NPL
698,MEX
2328,IDN
169,AUS
289,COL
867,USA
693,CAN
2530,IDN
2212,PHL
1635,TCD
1616,BRA
2547,IDN
1464,USA
220,AUS
2267,MYS
1260,ECU
36,CMR
240,AUS
247,AUS
246,AUS
2442,CHN
821,USA
1892,NIC
2110,PNG
2156,VUT
1364,IND
2115,PNG
2111,PNG
548,LAO
1808,BRA
2097,PNG
576,BRA
467,RUS
2538,IDN
766,USA
1945,PER
2129,PNG
1367,MEX
1652,TCD
2136,SLB
172,AUS
2024,BRA
2024,PRY
845,USA
182,AUS
2076,AUS
501,RUS
858,USA
2553,IDN
2382,CAN
505,RUS
2579,IDN
2095,PNG
22,NGA
226,AUS
213,AUS
2128,PNG
2159,NCL
570,PER
2278,IDN
1525,CAN
2666,PNG
2025,BRA
2103,PNG
379,LTU
2540,IDN
2311,IDN
2583,TLS
212,AUS
2557,IDN
625,BRA
2409,CHN
224,AUS
216,AUS
886,USA
98,KEN
2455,IND
2622,PCN
2607,IDN
230,AUS
272,USA
1529,USA
1530,USA
1531,USA
2609,IDN
1000,KHM
1000,THA
312,VEN
2268,MYS
1363,IND
1001,KHM
1001,THA
2137,SLB
159,USA
160,USA
2652,VUT
243,AUS
474,RUS
943,MEX
1753,LAO
660,BRA
944,MEX
1919,BOL
261,CAN
162,USA
2389,CAN
726,MEX
2117,PNG
2107,PNG
2102,PNG
1885,CRI
2118,PNG
656,BRA
2659,PNG
2660,PNG
2003,COL
959,USA
188,AUS
196,AUS
185,AUS
222,AUS
1792,IRN
2387,CAN
1696,BRA
912,MEX
2085,AUS
612,BRA
493,RUS
1371,MEX
1571,USA
2126,PNG
1710,BRA
232,AUS
2663,PNG
2132,PNG
1886,IDN
2518,IDN
2535,IDN
250,AUS
2084,AUS
2645,VUT
2528,IDN
1474,POL
156,RUS
1263,MEX
1873,CRI
1934,BRA
1368,MEX
2101,PNG
2119,PNG
2121,PNG
2145,VUT
2377,CAN
2374,CAN
1924,BOL
2099,PNG
1969,CAN
2537,IDN
2686,PNG
2100,PNG
2158,NCL
2704,PNG
2572,IDN
1005,THA
1928,BOL
2105,PNG
2558,IDN
1259,NPL
1916,BRA
1442,ZAF
2127,PNG
1939,PNG
2650,VUT
2573,IDN
225,AUS
2116,PNG
2130,PNG
1480,MEX
2124,PNG
2104,PNG
1988,ECU
1220,IND
164,AUS
514,LAO
514,VNM
2098,PNG
2096,PNG
20,NGA
2523,IDN
1638,TCD
577,BOL
862,USA
1387,NGA
175,AUS
512,MAR
476,RUS
1766,BRA
608,PER
1385,NGA
2539,IDN
2109,PNG
28,NGA
2543,IDN
2265,MYS
2683,PNG
1391,NGA
841,USA
1030,USA
843,USA
492,RUS
638,PER
2135,SLB
2123,IDN
2122,PNG
1997,COL
1176,IND
274,USA
1978,VEN
1199,IND
770,USA
2565,IDN
2692,PNG
1847,BRA
106,UGA
2483,AFG
823,USA
864,USA
2131,PNG
245,AUS
1874,BRA
2562,IDN
555,CHN
1735,SDN
1223,IND
1224,IND
2191,MRT
2422,CHN
2526,IDN
79,ETH
257,CAN
2529,IDN
260,CAN
2360,CAN
2559,IDN
2329,IDN
2664,PNG
1433,CHN
746,PER
1770,BRA
536,CHN
2649,VUT
2228,KHM
2654,VUT
1762,BRA
1457,BRA
666,BOL
2054,COL
2693,PNG
2367,CAN
2367,USA
2697,PNG
142,CAN
142,USA
1859,BRA
1555,IND
1413,CMR
1401,BWA
1954,BOL
2667,PNG
2571,IDN
197,AUS
1358,MEX
2710,PNG
1081,MEX
2705,PNG
490,RUS
544,LAO
544,THA
2213,PHL
1887,IDN
145,USA
1452,USA
2638,VUT
1547,USA
2199,PHL
2164,PHL
2639,VUT
1877,COL
1796,BRA
1458,USA
2504,VUT
1669,BRA
480,RUS
154,USA
2646,VUT
737,PER
504,RUS
2696,PNG
2023,BRA
1625,BRA
2577,IDN
1034,USA
842,USA
155,CAN
1481,MEX
1482,MEX
574,BRA
2512,VUT
2695,PNG
2390,CAN
211,AUS
2494,NCL
948,MEX
2637,SLB
2691,PNG
190,AUS
2363,CAN
1705,BRA
2520,IDN
2273,IDN
1774,BRA
2541,IDN
2385,CAN
2385,USA
1262,MEX
1627,BRA
724,MEX
2357,CAN
1546,CAN
29,NGA
1688,SDN
167,AUS
2171,PHL
2522,IDN
2275,IDN
51,CAF
2166,PHL
1264,MEX
2290,MYS
2668,PNG
157,USA
2532,IDN
147,RUS
1344,ITA
1841,PAK
882,USA
191,AUS
360,RUS
2336,IDN
2544,IDN
2635,SLB
1790,IRN
1683,ETH
2334,IDN
148,AFG
1508,BRA
2641,VUT
210,AUS
2198,AFG
102,KEN
738,PER
516,LAO
1860,SLV
768,USA
1406,BWA
2694,PNG
2702,PNG
2651,VUT
439,NPL
2511,VUT
1732,SDN
2035,CHN
2684,PNG
520,MMR
720,MNG
2195,LAO
2250,VNM
1793,BRA
723,MEX
1617,BRA
949,MEX
2689,PNG
2495,NCL
2332,IDN
1420,BWA
966,MEX
2498,NCL
2499,NCL
2670,PNG
876,USA
725,MEX
1366,MEX
1888,IDN
2380,CAN
253,CAN
318,GUY
967,MEX
945,MEX
2662,PNG
2058,PER
263,CAN
2672,PNG
2335,IDN
2421,CHN
138,CAN
228,AUS
2227,KHM
911,MEX
2564,IDN
552,LAO
552,VNM
2582,IDN
2505,VUT
2506,VUT
889,USA
1550,USA
946,MEX
2356,CAN
2673,PNG
1665,BRA
1637,TCD
898,USA
846,USA
1319,CAN
284,COL
1755,BRA
1700,BRA
1842,BRA
934,MEX
787,USA
2168,PHL
2088,OMN
592,BTN
14,GIN
14,SLE
524,VNM
2418,CHN
187,AUS
1884,CRI
2669,PNG
2256,LAO
1863,HND
2546,IDN
1417,CMR
2674,PNG
1618,BRA
1421,CHN
2548,IDN
1775,IRN
1775,IRQ
1397,CMR
706,PYF
1466,USA
364,HRV
412,FIN
412,NOR
412,RUS
1690,IND
2699,PNG
2569,IDN
2570,IDN
2080,AUS
278,USA
2193,THA
417,GRC
1471,USA
1593,LKA
2509,VUT
2700,PNG
2325,IDN
324,VEN
2712,PNG
1632,BRA
313,NIC
642,BRA
1682,ETH
446,NPL
910,MEX
141,CAN
141,USA
761,BRA
2330,IDN
614,BRA
1240,BRA
1810,BRA
1621,BRA
2492,NCL
914,MEX
2676,PNG
2611,IDN
2388,CAN
926,MEX
1760,BRA
357,ITA
430,NPL
1239,BRA
303,VEN
2488,IDN
2519,IDN
2640,VUT
2533,IDN
1868,BRA
1839,BRA
2643,VUT
1849,BRA
2318,IDN
1191,CHN
1191,IND
1512,CHN
1512,IND
1238,BRA
1237,BRA
258,CAN
258,USA
1882,COL
2423,CHN
968,MEX
1843,BRA
1409,BWA
1977,VEN
969,MEX
2264,MYS
671,BGR
671,ROU
1403,CMR
1999,COL
1456,USA
1345,ITA
101,KEN
449,CHN
293,GUF
2419,CHN
1415,CMR
1821,OMN
1821,YEM
363,HRV
1510,BRA
10,GNB
10,SEN
769,USA
1527,USA
1528,USA
873,USA
2305,IDN
549,CHN
66,SDN
1200,IND
1392,NGA
859,USA
705,PYF
359,FIN
1914,BOL
2701,PNG
2320,IDN
2307,IDN
751,BOL
751,PER
616,BRA
282,CAN
937,MEX
931,MEX
950,MEX
1331,RUS
1921,BRA
2703,PNG
1500,MEX
598,BRA
1029,MEX
1820,BRA
899,USA
1544,USA
730,PER
2527,IDN
750,PER
82,ETH
653,PER
2653,VUT
956,MEX
1756,BRA
2347,FSM
1533,USA
935,MEX
1917,BRA
1626,BRA
1915,BRA
2352,CAN
2352,USA
1667,BRA
1730,SDN
2255,LAO
64,ZAI
64,SDN
1937,BRA
1292,TUN
752,PER
1918,BRA
2567,IDN
2169,PHL
1041,GEO
2206,CHN
2615,IDN
681,VEN
1004,KHM
1004,THA
43,PAK
321,VEN
1050,RUS
1007,THA
2242,VNM
532,VNM
2197,VNM
1543,USA
1299,SEN
86,ETH
965,BTN
2560,IDN
2561,IDN
306,GUF
772,USA
996,PER
2619,IDN
2056,COL
1163,NPL
414,NOR
414,SWE
1866,HND
1644,TCD
2322,IDN
546,LAO
1003,THA
2319,IDN
1472,USA
237,AUS
1394,CMR
1032,USA
522,MMR
1404,CMR
1514,HRV
1890,NIC
2449,CHN
2487,IND
2487,PAK
2682,PNG
550,IND
2719,MEX
951,MEX
491,RUS
1451,BRA
872,USA
1267,MEX
1175,NPL
1080,MEX
647,BRA
1038,RUS
2354,CAN
1357,MEX
1122,NPL
1294,MRT
2656,PNG
1048,RUS
982,MEX
1952,BOL
1660,CAF
2631,SLB
2678,PNG
2001,COL
800,CAN
952,MEX
1355,MEX
1872,BRA
2500,NCL
2379,CAN
2361,CAN
715,NFK
2251,LAO
633,BOL
2497,NCL
980,MEX
568,COL
1402,CMR
1402,NGA
1418,CMR
2628,SLB
897,USA
1628,BRA
351,ITA
1734,SDN
1668,BRA
2633,SLB
753,PER
1648,TCD
1236,BRA
2545,IDN
2308,IDN
2010,COL
2082,AUS
2623,COK
497,RUS
757,ECU
716,PLW
2627,SLB
1912,BRA
297,VEN
933,MEX
1858,BRA
1487,MEX
2364,CAN
1266,MEX
1308,GNB
1856,BRA
936,MEX
1241,CAN
273,CAN
1759,BRA
496,RUS
1488,MEX
18,GHA
2288,MYS
1835,ECU
2269,IDN
1703,SDN
2514,VUT
193,AUS
2078,AUS
1845,BRA
2406,CHN
2625,FSM
266,CAN
2358,CAN
620,BRA
46,CMR
46,TCD
2491,NCL
506,RUS
1639,TCD
607,PER
1989,SUR
1282,MEX
971,MEX
2214,PHL
740,BOL
740,PER
372,RUS
1124,NPL
1416,CMR
33,CMR
1906,ARG
1906,PRY
1411,CMR
1772,BRA
1941,BRA
2055,COL
34,CMR
1854,BRA
2708,PNG
875,USA
2314,IDN
2370,CAN
2370,USA
1785,BRA
2598,IDN
710,COK
2489,NCL
953,MEX
972,MEX
2343,FSM
146,MEX
562,IND
1764,BRA
2353,COL
2496,NCL
254,CAN
2490,NCL
290,COL
1261,ECU
1741,SDN
1865,HND
1819,BRA
1419,BWA
1095,NPL
1707,BRA
2381,CAN
602,BRA
1395,CMR
1395,NGA
2342,FSM
2501,NCL
1781,BRA
186,AUS
114,TZA
1706,BRA
1900,PAN
2580,TLS
987,IND
463,RUS
1455,USA
684,GUF
684,SUR
1098,IND
1612,GEO
1612,RUS
113,ZAI
1453,USA
736,COL
736,PER
1195,IND
2441,CHN
1536,USA
590,PER
1251,BTN
1251,IND
2616,IDN
521,MMR
1698,SDN
1320,CIV
75,SDN
482,USA
2630,SLB
1657,TCD
596,BRA
1254,BTN
2590,IDN
1376,BWA
1383,NGA
712,USA
2584,TLS
1396,BWA
526,LAO
526,VNM
1984,TUR
2207,CHN
143,GRL
112,ZAI
49,GAB
528,MMR
1049,RUS
184,AUS
2585,TLS
2681,PNG
2081,AUS
1235,BRA
1746,GAB
1511,ITA
48,TCD
2586,TLS
2262,PAK
2262,AFG
1814,BRA
1496,CHN
1745,GAB
542,LAO
542,VNM
553,LAO
553,VNM
1437,TJK
2405,CHN
1348,ITA
2566,IDN
95,KEN
1622,BRA
346,DEU
1498,AFG
1740,SDN
1747,GAB
1249,BTN
563,LAO
563,THA
2258,LAO
315,SUR
773,AFG
1414,CMR
2323,IDN
448,IND
1410,CMR
1656,TCD
2306,IDN
2226,KHM
1031,USA
2190,ESH
2260,CHN
2260,IND
84,ETH
456,CHN
1575,IND
973,MEX
1270,MEX
1499,MEX
584,BOL
2340,FSM
530,IND
924,MEX
974,MEX
1788,GTM
1649,TCD
1642,TCD
1731,SDN
2502,NCL
2503,NCL
1913,COL
1855,BRA
2493,NCL
1830,GTM
2636,SLB
1697,BRA
1272,MEX
1923,BRA
2359,CAN
2252,LAO
588,ARG
588,BOL
588,PRY
2420,CHN
2289,MYS
2034,CHN
2613,IDN
2614,IDN
2416,CHN
2279,IDN
1709,PER
1093,NPL
2605,IDN
1634,TCD
1968,CAN
1809,BRA
1580,IND
2688,PNG
628,BRA
1126,NPL
920,MEX
1833,GTM
343,CYP
1196,IND
1287,MEX
2067,BRA
947,MEX
442,NPL
2344,FSM
1341,GBR
2253,LAO
1807,BRA
1646,TCD
1757,BRA
2346,FSM
1805,BRA
2234,PHL
1724,SDN
589,BRA
1661,CAF
635,BOL
2355,CAN
90,ETH
786,USA
1955,BRA
2403,CHN
434,NPL
1848,PAK
2291,MYS
15,CIV
1645,TCD
2000,COL
1221,CHN
1221,IND
1869,BRA
1518,RUS
1412,CMR
1812,BRA
2282,MYS
1909,COL
2032,CHN
2317,IDN
2039,CHN
2295,MYS
1722,SDN
304,SUR
215,AUS
1184,IND
473,RUS
1226,IND
2257,LAO
1284,MEX
