ID,Country Codes
1017,MEX
1761,BRA
1377,BWA
1630,BRA
877,USA
1540,USA
1538,USA
1539,USA
921,MEX
2348,FSM
2059,MAR
1018,MEX
840,USA
268,CAN
2239,VNM
1467,SEN
2272,IDN
765,USA
1946,PER
2178,OMN
1110,NPL
518,LAO
433,IND
433,NPL
302,GUY
302,VEN
1407,CMR
435,IND
435,NPL
1360,MEX
747,PER
2679,PNG
2310,IDN
2292,MYS
2602,IDN
2536,IDN
2437,CHN
1328,BEN
1043,RUS
1654,TCD
975,MEX
579,PER
1771,BRA
984,CHN
984,IND
1192,IND
168,AUS
1225,IND
166,AUS
961,NPL
1936,BRA
281,AFG
2167,PHL
758,ECU
1214,IND
81,ETH
2277,IDN
1711,BRA
597,GUF
1846,PAK
2051,COL
591,ECU
1798,BRA
2033,CHN
1388,NGA
1339,ITA
2333,IDN
1290,LBY
1905,ARG
604,CHL
107,UGA
1033,NPL
1183,IND
1390,NGA
80,ETH
1573,IND
484,RUS
1194,CHN
1194,IND
61,SDN
1910,COL
1633,TCD
1851,AFG
632,ARG
545,THA
2555,IDN
1362,IND
1123,NPL
2247,VNM
1532,CAN
1532,USA
1222,IND
1572,AFG
2,DZA
2411,CHN
861,USA
1468,USA
1469,USA
311,COL
311,VEN
386,NOR
386,SWE
47,TCD
1748,GAB
1197,IND
1662,CAF
733,PER
1836,PAK
895,AFG
2482,AFG
1426,CHN
525,LAO
2412,CHN
325,VEN
561,CHN
675,CHN
675,MNG
675,RUS
1883,CRI
1933,BRA
233,AUS
564,CHN
762,USA
1372,USA
1373,USA
1374,USA
1375,USA
2285,MYS
732,PER
2066,BRA
1244,CAN
1640,TCD
1758,BRA
1650,TCD
923,MEX
541,VNM
2194,CHN
2657,PNG
1749,CMR
1749,GNQ
818,MEX
1172,NPL
299,COL
299,VEN
1823,GTM
50,GAB
566,ECU
566,PER
1691,SDN
1207,IND
1477,MLI
744,PER
1636,TCD
1054,AZE
1256,BTN
538,CHN
2223,MMR
745,PER
2070,AUS
2345,FSM
711,CHL
1436,TJK
1440,TJK
1440,AFG
2293,MYS
1009,THA
2287,MYS
1641,TCD
1903,PAN
1870,BRA
922,MEX
1714,SDN
559,LAO
559,VNM
127,ANG
957,MEX
1089,NPL
511,IND
667,BOL
69,SDN
2407,CHN
2026,CHN
663,BRA
517,MMR
517,THA
487,RUS
1483,MEX
963,NPL
2384,CAN
1340,GBR
1699,BRA
2394,CAN
2175,ISR
5,LBY
1312,GIN
1045,AZE
2276,IDN
2484,IND
2274,IDN
1743,GAB
1743,GNQ
99,KEN
1664,COG
1209,IND
489,CHN
489,RUS
1907,ARG
1907,URY
1382,NGA
77,ETH
1950,OMN
1322,GHA
686,GRL
676,RUS
1408,CMR
2338,FSM
2680,PNG
385,RUS
1242,USA
1201,IND
1967,VEN
2083,AUS
646,ARG
533,CHN
25,NGA
2626,FJI
1837,PAK
1837,AFG
1096,IND
874,USA
2349,FSM
2209,CHN
242,AUS
2587,TLS
326,VEN
1428,CHN
76,ERI
1153,NPL
2620,IDN
1052,AZE
1052,RUS
991,MEX
908,MEX
1752,BLZ
1285,MEX
2315,IDN
1679,ETH
1899,PAN
1725,SDN
1311,SEN
1271,MEX
1736,SDN
1393,NGA
2365,CAN
554,MMR
883,USA
578,COL
2218,MMR
1720,SDN
2576,IDN
1716,SDN
1269,MEX
1099,NPL
1834,GTM
1737,SDN
2690,PNG
85,ETH
1926,BOL
2415,CHN
543,IND
1158,NPL
976,MEX
1323,GHA
1727,SDN
2196,VNM
1832,GTM
1551,IND
1552,IND
1181,IND
1313,GIN
1044,RUS
13,GIN
2404,CHN
670,GUY
670,SUR
581,ECU
749,PER
1431,CHN
459,CHN
1047,RUS
1097,IND
1097,SDN
523,CHN
878,USA
1127,CHN
1127,NPL
1441,BWA
2312,IDN
2316,IDN
54,SDN
2174,ISR
1920,BRA
1932,BRA
1981,VEN
1908,PER
717,MRT
2233,LAO
906,MEX
1545,CAN
267,CAN
1744,COG
1744,GAB
1742,CMR
1742,GNQ
1101,NPL
1327,GHA
58,SDN
1673,ETH
688,CAN
1111,NPL
748,PER
308,COL
308,VEN
713,TKL
2326,IDN
1689,SDN
2373,CAN
1427,CHN
1086,NPL
954,MEX
1283,MEX
151,CAN
2028,CHN
993,MEX
1160,NPL
2057,COL
468,RUS
1125,NPL
983,CHN
983,IND
2220,LAO
2220,MMR
2220,THA
2454,MAR
1349,ITA
1193,IND
2002,COL
123,TZA
450,CHN
1922,BOL
870,USA
30,NGA
117,TZA
2183,DZA
1602,PAK
1188,IND
1040,RUS
2068,OMN
531,VNM
1979,VEN
2426,CHN
288,COL
900,USA
1671,ETH
2436,CHN
2429,CHN
307,GUY
1206,IND
2313,IDN
709,COK
388,GRC
388,MKD
1435,TJK
1103,IND
444,BTN
1962,OMN
1597,SWE
1216,IND
1063,AZE
2524,IDN
128,NAM
310,VEN
529,CHN
1094,IND
2243,VNM
2413,CHN
72,SDN
851,MEX
73,SDN
634,BOL
1486,MEX
1138,BGD
1605,PAK
1603,PAK
909,MEX
2248,VNM
1305,SEN
1301,SEN
1871,CRI
1829,GTM
2372,CAN
420,RUS
1039,RUS
285,GUY
285,VEN
1767,BRA
1767,COL
1767,VEN
2341,FSM
432,NPL
785,USA
1631,BRA
32,NGA
1879,BRA
2271,IDN
1010,MMR
1010,THA
2624,NRU
2299,AFG
1014,PER
1100,CHN
1100,IND
1293,LBY
1060,RUS
323,BRA
1460,TJK
1818,BRA
65,SDN
2366,CAN
992,MEX
498,RUS
74,SDN
1763,BRA
1115,NPL
1042,RUS
585,BOL
1729,SDN
83,ETH
929,MEX
1166,NPL
2375,CAN
1053,RUS
1694,SDN
57,SDN
2444,CHN
1676,ETH
1281,MEX
879,USA
1087,CHN
1087,IND
2720,MEX
1317,CAN
692,CAN
694,MEX
1902,PAN
2339,FSM
2339,NRU
1677,ETH
1828,GTM
1217,IND
91,KEN
2301,IRN
2433,CHN
2061,IRN
1786,IRN
1783,IRN
1439,UZB
1439,TJK
1439,AFG
2431,CHN
103,TZA
1795,IRN
2302,IRN
1852,BRA
320,GUY
1739,CAF
1739,ZAI
1739,SDN
2438,CHN
1332,RUS
1015,PER
316,COL
316,VEN
1702,BRA
309,COL
309,VEN
925,MEX
593,COL
2172,ISR
1875,CRI
466,RUS
1983,GUY
1318,BFA
1369,MEX
88,ETH
739,PER
708,PYF
2402,CHN
1693,SDN
767,USA
1701,SDN
2187,PRY
735,PER
1853,COL
67,SDN
2424,CHN
1255,BTN
1675,BRA
586,ECU
1182,IND
1726,SDN
2284,MYS
557,CHN
1980,JPN
1526,USA
271,CAN
994,MEX
1647,TCD
918,MEX
1274,MEX
1268,MEX
1604,PAK
1016,MEX
1685,ETH
1728,SDN
1750,BLZ
1085,NPL
2581,IDN
2337,IDN
1889,NIC
1219,CHN
1219,IND
880,USA
2244,VNM
275,CAN
2362,CAN
1485,MEX
1088,NPL
2259,CHN
2259,IND
2259,MMR
896,USA
1541,USA
1542,USA
1850,PAK
1850,AFG
1780,GTM
1297,SEN
291,COL
330,ESP
119,TZA
1678,UZB
2029,CHN
2430,CHN
1343,ITA
1008,THA
743,PER
903,USA
461,CHN
394,DEU
605,COL
605,PER
2173,ISR
1956,BOL
2283,MYS
483,RUS
300,COL
300,VEN
1516,RUS
1298,SEN
1055,AZE
139,TCD
535,IND
2331,IDN
1198,IND
1248,BTN
27,NGA
1948,BRA
1589,IND
1718,SDN
718,TUN
344,SWE
2027,CHN
2296,MYS
1723,SDN
2440,CHN
120,TZA
1246,BTN
2447,CHN
2410,CHN
1079,RUS
1079,TKM
1484,MEX
55,SDN
1303,SEN
1083,NPL
2610,IDN
2665,PNG
690,USA
691,USA
1102,NPL
1296,SEN
683,VEN
731,PER
322,COL
1963,VEN
714,TUV
1084,CHN
1084,IND
1824,GTM
19,GHA
1733,ETH
1733,SDN
917,MEX
919,MEX
1784,GTM
1489,MEX
2327,IDN
2238,VNM
1046,RUS
1606,IND
2446,CHN
1090,IND
2435,CHN
556,CHN
2617,IDN
2618,IDN
1333,RUS
1309,GIN
1286,MEX
52,SDN
1751,BLZ
939,MEX
71,SDN
2304,IDN
11,GIN
1721,SDN
1168,IND
1816,BRA
1300,SEN
1190,BGD
1190,IND
1666,BRA
703,NIU
2574,IDN
1109,NPL
294,BLZ
62,SDN
707,PYF
1584,IND
441,NPL
286,COL
2246,VNM
1250,BTN
2432,CHN
1773,IRN
1180,IND
24,NGA
2445,CHN
1681,ETH
539,THA
648,BRA
1361,IND
1145,NPL
871,USA
1524,USA
1289,DZA
1425,CHN
2031,CHN
2294,MYS
1719,SDN
6,EGY
2428,CHN
2324,IDN
2448,CHN
2162,DZA
2254,LAO
2401,THA
2434,CHN
1051,RUS
109,UGA
654,PER
1560,IND
1684,ETH
1583,IND
276,CAN
1142,IND
1712,LBY
1307,SEN
1310,SEN
1797,IRN
1278,MEX
617,BRA
1092,NPL
1595,PAK
1595,AFG
1187,IND
1189,IND
1959,BRA
384,DEU
1680,
2090,SYR
1965,GUY
1965,VEN
1990,THA
1252,BTN
1995,DZA
1448,BGR
1448,ROU
436,NPL
1337,UKR
1614,ITA
1878,BRA
327,FIN
327,RUS
1185,IND
1152,IND
1438,TJK
1405,BWA
2443,CHN
978,IND
985,IND
1502,CHN
2224,MMR
955,MEX
1280,MEX
1273,MEX
277,CAN
1779,IRN
1799,IRN
2300,IRN
63,SDN
1178,IND
1157,IND
1386,NGA
1461,CHN
1306,GNB
1901,PAN
1164,IND
1802,IRN
1802,IRQ
1203,IND
1173,IND
599,COL
1037,RUS
1501,CHN
1169,NPL
1513,ROU
1513,SRB
1215,IND
885,USA
1351,ROU
1423,CHN
396,FIN
396,RUS
699,MAR
1006,LAO
1006,THA
1061,AZE
1061,RUS
1964,GUY
1964,VEN
1862,HND
1576,IND
1302,SEN
1105,NPL
1505,MEX
1430,CHN
941,MEX
1279,MEX
1170,IND
1446,NPL
907,MEX
1112,NPL
1844,PAK
1146,IND
1036,AZE
1036,RUS
1035,RUS
2030,CHN
2525,IDN
1350,AUT
1350,HUN
1350,SVK
2408,CHN
2451,ISR
1768,IRN
1120,NPL
1245,BTN
440,BTN
440,IND
440,NPL
565,ITA
2425,CHN
2427,CHN
1715,SDN
1012,PER
1276,ECU
1378,TJK
1378,AFG
393,FIN
393,NOR
393,RUS
393,SWE
2181,DZA
2221,MMR
2221,THA
659,ARG
2321,IDN
503,RUS
421,HRV
421,SRB
979,IND
1077,RUS
1077,TUR
1171,IND
1561,IND
431,NPL
2309,IDN
1490,MEX
1106,IND
1116,NPL
1277,MEX
1147,IND
1150,IND
1800,GTM
296,COL
296,VEN
988,IND
938,IND
759,ECU
1218,IND
999,PER
742,BRA
742,COL
742,PER
406,CHE
1491,MEX
1778,GTM
2414,CHN
1356,MEX
1082,NPL
427,RUS
1151,IND
905,MEX
2235,LAO
1717,SDN
1134,IND
734,PER
986,IND
1208,IND
1927,ARG
1927,BOL
70,SDN
1137,MMR
1104,IND
998,PER
1275,ECU
1247,BTN
149,THA
2210,NER
1447,NPL
1304,SEN
1670,KAZ
1670,KGZ
1143,IND
1804,IRN
704,COK
134,LSO
927,MEX
362,IRL
362,GBR
1329,NGA
1025,NPL
60,SDN
2249,CHN
1931,ECU
1213,IND
2240,VNM
2241,CHN
1108,IND
915,MEX
1352,GRC
462,RUS
458,CHN
458,MNG
507,RUS
2229,VNM
422,EST
422,RUS
1232,IND
1494,TUR
687,GRL
1422,CHN
1159,IND
1929,ECU
1949,YEM
1986,SYR
1986,TUR
2261,BTN
2261,CHN
2261,IND
122,TZA
1475,ROU
2180,DZA
1587,IND
481,RUS
370,POL
643,CRI
1504,MEX
411,GBR
1186,IND
1787,GTM
1027,FRO
2439,CHN
2480,PAK
1155,IND
1139,IND
1554,IND
1897,PAN
1131,IND
741,PER
2350,GUM
1831,GTM
1594,BGD
1330,ITA
1562,IND
1567,IND
1567,PAK
1713,SDN
702,NZL
2237,LAO
1568,BGD
1568,IND
1379,CHN
1379,PAK
1379,TJK
1379,AFG
2179,YEM
1347,ITA
2163,DZA
1765,IRN
641,COL
2303,ARG
1058,GEO
2236,LAO
2236,VNM
1144,IND
1686,ETH
1777,GTM
1791,GTM
1141,IND
1133,IND
928,MEX
1599,PAK
940,MEX
932,MEX
700,SDN
1930,ECU
669,RUS
1135,IND
1825,GTM
397,RUS
292,COL
1162,IND
760,TJK
760,AFG
1861,HND
1754,ARG
342,UKR
1233,CHN
451,CHN
366,FRA
366,ITA
366,CHE
1620,OMN
1620,YEM
1891,NIC
1944,BOL
356,ITA
96,KEN
96,TZA
904,MEX
1136,IND
1429,CHN
1179,CHN
1179,IND
1167,IND
1564,IND
916,MEX
1590,IND
784,USA
408,ITA
655,DZA
1588,IND
1129,IND
1076,GEO
1076,RUS
1076,TUR
1553,IND
1073,RUS
1056,GEO
1056,TUR
1140,IND
1569,IND
1826,GTM
1154,IND
1128,CHN
1128,IND
1128,NPL
332,ESP
332,PRT
376,LVA
376,RUS
1996,DZA
404,FRA
1174,IND
1071,RUS
368,RUS
340,FRA
340,ITA
1253,BTN
1582,IND
1898,PAN
981,CHN
981,IND
977,IND
1132,IND
1557,IND
389,MDA
389,UKR
1161,IND
1258,BTN
1258,CHN
1258,IND
2225,KHM
355,FRA
1384,NGA
7,IRQ
7,LBN
7,SYR
1570,IND
1210,IND
1204,IND
847,IRN
328,RUS
365,FRA
365,ITA
373,RUS
2481,PAK
1600,PAK
1592,IND
2232,ARM
2232,IRN
2232,IRQ
2232,SYR
2232,TUR
1970,LBY
1234,CHN
1234,MNG
1234,RUS
1130,IND
1119,IND
1380,NGA
336,FRA
352,ESP
352,FRA
1205,IND
2245,CHN
1563,IND
1434,CHN
1434,KGZ
1434,MNG
1064,IRQ
1064,ISR
1064,JOR
1064,MKD
1064,RUS
1064,SYR
1064,TUR
2452,ISR
469,RUS
1578,IND
1028,IND
1028,NPL
401,UKR
1078,ARM
1078,GEO
1078,GRC
1078,RUS
1078,TUR
1078,UKR
1935,ECU
1479,CHN
1574,IND
1075,RUS
295,COL
295,VEN
1113,NPL
426,NLD
1057,GEO
1424,CHN
964,NPL
424,DEU
424,BEL
424,FRA
424,LUX
1503,MEX
626,CHL
1212,IND
2165,ISR
350,RUS
378,FRA
381,ITA
534,CHN
1068,RUS
347,RUS
1165,IND
1801,GTM
508,RUS
1074,RUS
1506,MEX
418,RUS
1822,GTM
1118,NPL
1558,IND
2485,IRN
2485,PAK
2485,AFG
1072,AZE
1072,RUS
375,FRA
331,ALB
331,BGR
331,GRC
331,MKD
331,SRB
1070,RUS
1230,IND
1091,IND
1066,GEO
1066,RUS
353,ITA
997,PER
1947,BEL
1947,FRA
1947,LUX
1559,IND
1065,RUS
1065,TUR
415,ESP
415,FRA
1228,BGD
1228,IND
398,BEL
398,FRA
1827,GTM
1202,IND
1202,NPL
425,GBR
1211,IND
1069,RUS
2222,MMR
2222,THA
701,MLI
1523,BRB
1523,POL
1523,UKR
1117,NPL
989,PER
1803,GTM
1229,IND
337,ITA
1231,IND
1577,IND
377,FRA
377,ITA
377,MCO
407,HUN
407,POL
407,ROU
407,SVK
407,UKR
1024,SVK
1024,UKR
1515,AZE
1515,IRN
1013,PER
1114,IND
1114,NPL
1227,IND
338,RUS
1067,RUS
334,RUS
1026,ALB
1026,BGR
1026,MKD
1026,ROU
1026,SRB
410,GBR
1476,BEL
1476,FRA
1476,NLD
1556,IND
1585,IND
2065,NER
1591,IND
755,BOL
755,CHL
755,PER
349,ITA
349,SMR
399,ITA
1021,HRV
1021,ITA
1021,SVN
1985,TUR
1565,IND
1565,NPL
1943,BOL
1020,DEU
1020,BEL
1020,NLD
1586,IND
2211,ISR
382,ITA
382,CHE
405,ALB
405,DEU
405,AUT
405,BRB
405,BIH
405,BGR
405,HRV
405,EST
405,FIN
405,FRA
405,GRC
405,HUN
405,ITA
405,LVA
405,LTU
405,MKD
405,NLD
405,POL
405,ROU
405,GBR
405,RUS
405,SVK
405,SVN
405,CHE
405,CZE
405,TUR
405,UKR
405,SRB
405,MNE
335,BRB
335,LVA
335,LTU
335,POL
335,RUS
335,UKR
383,DEU
383,DNK
383,NLD
383,POL
383,RUS
1023,ITA
1022,ITA
2486,UZB
2486,TJK
2486,AFG
2479,AFG
2453,ISR
1993,SUR
1975,JPN
1177,IND
500,RUS
1495,IRN
1961,VEN
1019,DEU
1019,AUT
1019,HUN
1019,ITA
1019,CHE
1019,CZE
2714,IND
2714,PAK
354,BGR
673,GRC
673,MKD
673,TUR
1566,IND
1607,IND
2022,COL
2020,COL
2062,GUY
1581,IND
2189,PRY
1659,BOL
804,CAN
2016,COL
2038,COL
256,USA
2459,KHM
339,GBR
2185,GRC
695,CAN
2004,COL
471,RUS
478,RUS
495,RUS
674,RUS
2450,MNG
2450,RUS
402,FRA
1519,BEL
1519,FRA
1520,BEL
1520,FRA
1521,FRA
1522,FRA
1522,CHE
1598,RUS
387,GBR
1011,DEU
1011,AUT
1011,FRA
1011,ITA
1011,LIE
1011,CHE
2186,PRY
2052,PRY
2014,COL
2395,CAN
262,CAN
262,USA
2203,IRN
1492,TUR
1493,GEO
1493,RUS
2063,COL
2398,CAN
888,USA
2717,IND
2717,PAK
2216,ISR
2469,MYS
672,DEU
672,DNK
2588,IDN
2463,KHM
2297,MYS
2298,MYS
1365,RUS
2466,KHM
374,ALB
374,DZA
374,BIH
374,BGR
374,HRV
374,GRC
374,MKD
374,MAR
374,ROU
374,TUR
374,SRB
622,PRY
380,LVA
140,CAN
2019,COL
1998,COL
623,PRY
2007,COL
1579,IND
2468,MYS
721,RUS
264,USA
1243,USA
1324,CAN
1325,CAN
1381,CAN
2516,CAN
2517,CAN
1992,GUY
2477,CHN
2477,LAO
2477,MMR
2477,THA
1973,JPN
2005,COL
2093,ARG
2093,BOL
464,RUS
348,UKR
391,ROU
392,FRA
333,FRA
97,KEN
118,TZA
1974,JPN
2368,CAN
2368,USA
2369,CAN
2369,USA
930,MEX
2470,MMR
2471,MMR
697,MEX
2589,IDN
1478,DEU
1478,FRA
2371,CAN
1497,THA
2718,IND
2718,PAK
795,USA
1911,BOL
2472,MMR
2467,KHM
2217,EGY
2217,ISR
2217,JOR
2217,LBN
2217,LBY
2217,PSE
2217,SYR
1971,JPN
1976,JPN
2053,PRY
2378,CAN
1994,SUR
2715,IND
2715,PAK
2383,CAN
2008,COL
409,DNK
409,SWE
2017,COL
680,RUS
2392,CAN
2012,COL
2386,CAN
2182,DZA
2208,LAO
2476,MMR
2188,PRY
1951,BOL
2011,COL
1960,ARG
1960,BOL
1960,PRY
1059,AZE
2013,COL
2009,COL
2391,CAN
2192,GEO
265,USA
280,USA
1473,USA
1336,GEO
1336,RUS
1336,UKR
1596,DEU
1596,CZE
2397,CAN
2018,COL
428,DEU
428,AUT
428,BRB
428,BEL
428,DNK
428,EST
428,FIN
428,FRA
428,HUN
428,ITA
428,LVA
428,LTU
428,LUX
428,MDA
428,NOR
428,NLD
428,POL
428,ROU
428,GBR
428,RUS
428,SVK
428,SWE
428,CHE
428,CZE
428,UKR
1972,JPN
2015,COL
2716,IND
2716,PAK
3,DZA
367,GRC
447,IND
457,RUS
537,IND
1334,RUS
1335,UKR
1346,SVN
1608,IND
1938,AUS
1982,GUY
2021,COL
2087,HND
2089,NIC
2092,NIC
2094,PAN
2177,OMN
2215,MAR
2396,CAN
2456,CHN
2457,KHM
2458,KHM
2460,KHM
2461,KHM
2462,KHM
2464,KHM
2465,KHM
2465,LAO
2465,VNM
2473,MMR
2474,MMR
2475,MMR
2478,MMR
2723,IND
2724,KOR
